Code;Country;13/14;14/15;15/16;16/17;17/18;18/19;19/20;20/21
720;China;1.868962049;-1.745358339;-1.705682686;-4.421412673;-9.462306364;-11.05664068;20.45776629;26.29268098
75;Russia;-2.437331151;-18.36811551;-25.43771857;29.93288528;13.00552696;1.781028721;-22.86772059;43.44822602
999;Confidential Country;1.905180932;-28.42521466;-31.15882517;21.93595916;34.29749697;37.93845044;-9.799370326;49.24794854
4;Germany;-8.267306979;-3.17805521;-0.388468035;-1.616880622;-3.348741644;-10.47040248;12.71944924;-9.160580214
400;USA;0.857787238;-13.82730863;-2.820291343;8.980540564;5.755389775;-8.836586203;-2.721468025;1.551381387
5;Italy;-4.327802128;-12.37833536;-5.656097984;13.25489818;-10.95581229;-13.36487017;-1.604087856;13.3685778
664;India;6.776276072;-22.20085606;1.172629277;7.981502207;23.02404566;-11.82090659;-27.20486812;49.00391956
1;France;-0.761845024;-7.003407262;-3.807683531;9.713991971;-6.985814455;-13.7364928;3.372894621;2.666705202
728;South Korea;21.60649459;-6.26899951;-10.74380014;5.47786044;-2.699708326;-12.97617864;-0.740067987;19.80433799
11;Spain;-4.993183212;-9.323852179;1.650755536;12.60106451;-12.99646437;-21.76124184;13.34457462;13.09415261
17;Belgium;0.84301714;-19.09025089;0.222068879;18.83610897;-5.810649304;-11.43756695;15.0748124;41.37439501
6;United Kingdom;-5.876952433;-6.512015623;-5.393703903;24.20471051;12.21050399;-26.17584152;-0.986643159;-9.79524814
3;Netherlands;3.020033886;-16.14662351;0.607532489;26.35729729;-10.57872874;-7.130485676;13.28763826;10.57571055
72;Ukraine;-6.763817858;-18.08054054;-26.22197946;13.07922944;-6.21167812;-1.025340404;-4.955004234;53.25017502
732;Japan;-7.240097409;-6.139696032;24.31878029;9.138490222;1.827518552;-19.20747538;2.615483777;5.609130122
508;Brazil;23.84188912;-1.27643066;-2.816768734;47.559946;26.89047836;-19.63310153;21.5899748;9.704004667
60;Poland;-3.997532728;-3.192009645;6.995161228;7.001352283;-10.39547469;-19.40102094;15.43709356;9.834570211
66;Romania;-4.742910204;-23.23217002;-12.10642341;8.685159405;4.794136845;1.835814376;-0.059722377;10.55025036
632;Saudi Arabia;22.43109539;-11.8721426;-14.09173886;20.67940066;13.21090275;-20.19944982;-14.24028891;76.19102334
39;Switzerland;-49.03163671;-49.38028624;1.635082146;170.3821945;-58.47477575;17.00389074;130.259653;-63.09829545
701;Malaysia;-4.878849994;9.480127633;45.27315547;51.36451832;-27.30235394;-17.93146863;7.691855636;36.56901245
616;Iran;-4.452383311;-38.84504024;-22.09322526;58.47800428;-7.456131985;-48.75196582;-66.94439721;109.6858579
61;Czech Republic;-8.777944145;-8.166653221;15.2660911;9.846336378;-6.060284707;-14.87591877;17.44466885;-10.59598658
68;Bulgaria;4.054963813;-19.70876846;-7.898348502;29.06226175;-8.793528932;-6.322631392;-10.93291601;10.23959552
647;UAE;-35.90399637;-39.52638743;78.44558724;48.58549052;-31.81963464;15.19116219;27.67842156;-60.76623096
220;Egypt;-10.67306123;-14.46613463;10.04644193;39.36368044;7.672240139;-12.20548692;-9.499976654;14.38889424
624;Israel;13.24053127;-37.550274;-25.50356248;16.6794849;20.370979;-20.00728541;-6.531527015;25.38795049
9;Greece;7.320739402;-57.64503986;-30.34970688;44.55679272;10.47955282;-28.37595243;-10.44227358;41.00849975
30;Sweden;-1.178803601;-19.52420152;-7.480549701;17.03496022;-1.255318943;-11.44674874;11.75345365;1.321389893
736;Taiwan;6.996275954;-5.046600122;-17.37376505;23.92101401;-15.02303774;-25.72694184;12.4647386;17.50223679
700;Indonesia;-2.363221568;-21.85116301;-12.2732075;4.276811287;-8.966235478;-0.667150155;-12.38513723;40.89334981
38;Austria;2.722160645;-14.216254;-3.549131919;-2.413222072;3.185631617;-13.82317391;7.644478277;13.31677058
81;Uzbekistan;-0.776661853;-14.61672631;0.0936466;15.89469063;3.725767339;31.11627954;-14.92837257;69.67673064
612;Iraq;75.85645844;16.07730242;172.2988918;79.79115432;1.38145675;64.18684776;206.2382557;-80.64146938
680;Thailand;-4.858597506;-10.28141244;18.42275453;26.18052338;-26.46957044;-18.63853575;6.128645003;22.58421057
64;Hungary;-3.456294264;11.30049336;-0.048288904;15.61335686;-4.509069836;-13.86515562;12.42986038;-0.336986705
79;Kazakhstan;-30.46225765;-8.812771264;1.551312464;31.92473154;7.222030775;-12.34467232;-15.91269537;23.22702322
480;Colombia;14.87571361;-2.009574496;21.67417437;61.74909676;20.66690543;-23.95987216;-29.54521311;41.71232027
690;Vietnam;23.08672279;-7.858894998;-7.271259928;51.33653666;-28.64917045;-17.87119996;-13.04618081;3.064798299
32;Finland;-9.301936955;-14.94365035;-5.756772816;1.155399369;4.832758813;-9.798353298;10.73581169;19.89930006
388;Rep. of South Africa;-20.9695549;-21.91492344;16.46551495;63.25216114;-19.54125882;-45.41379757;17.72466182;21.8362432
208;Algeria;29.963297;-19.52133061;-36.80601983;69.43561419;45.42052005;-37.91399683;-21.11638508;86.84635332
10;Portugal;14.22260268;-14.55322294;3.174617878;0.965496617;6.267305339;17.04987467;6.299690833;7.033764636
63;Slovakia;-15.56418523;-5.579280787;9.246299822;-5.609892208;-12.98829775;-3.368211752;26.8036631;-2.490732393
8;Denmark;24.88759513;-22.71367259;12.245201;-10.09981871;2.296598744;12.3567244;-12.38160309;12.04581107
649;Oman;-32.07732036;-46.18836266;-20.42099582;102.3453791;-28.53496807;225.778551;45.46903537;186.4789201
404;Canada;-16.44621542;-18.54200816;16.3201885;95.15500679;-11.31687665;-17.69292443;-33.91318746;-12.96477656
7;Ireland;9.141619845;-7.052243879;-1.372303103;17.10570138;-8.124026293;-9.095129074;11.00155234;-0.05557013
412;Mexico;1.860557554;-16.27325164;0.961132765;-6.407049692;-19.75666992;10.29222654;12.31931042;4.842634148
800;Australia;-54.64352476;-0.874755589;15.06598086;251.3280234;-51.7624713;-3.687560397;-60.67784515;110.6564656
28;Norway;-16.64066415;-23.29291368;-6.561774909;31.71838342;-6.372866262;1.023885608;-12.0935228;17.4137855
204;Morocco;10.11668152;14.13536286;26.41166853;1.104283014;-19.11557772;-5.262642917;-9.982852976;23.82407572
216;Libya;-15.54110505;-11.29053636;-14.98707906;18.81702184;60.1459128;30.08635248;246.2854818;-56.92578636
78;Azerbaijan;-21.23504241;-26.00275236;-8.134832638;17.10189878;6.321120401;0.635015758;-0.075733011;60.67613117
80;Turkmenistan;-3.158719523;-16.96760309;-19.35881337;-4.755847181;-22.11930433;-9.152469017;-7.363410583;93.30821726
644;Qatar;5.021193877;2.202609667;-31.1405712;2.33701019;33.0256836;-20.47120356;-2.949708852;79.44022256
55;Lithuania;-18.01100893;-13.51354067;12.44469999;78.63700575;-20.39519159;-24.2510358;50.98897173;15.53335573
528;Argentina;-8.905273968;-23.71141296;57.10023479;14.33642738;-16.4954889;-5.658422113;8.289611167;-14.70429592
666;Bangladesh;1.240578242;-4.703625773;-10.82043643;0.628090395;-25.7297926;-10.17022037;12.04274736;-23.81327492
76;Georgia;14.00351095;-0.015565545;-17.16095216;-3.590667149;17.80175784;5.275903839;28.10102033;21.40060868
484;Venezuela;-36.78501168;-13.43222403;-41.63573779;85.08702476;774.7792323;-98.03894155;212.0337316;583.4551962
91;Slovenia;-1.229018347;10.13528956;-13.20946616;29.24460686;-8.711464664;2.364428276;4.842506479;5.862237809
98;Serbia;28.09604496;-6.772498593;18.85610828;34.78811647;-20.14308225;11.17194182;-1.192374492;-7.002408128
706;Singapore;-4.038220124;8.685399932;-6.097220262;13.59243987;-12.72208291;-20.2617803;4.665155243;16.03892553
92;Croatia;-33.98696605;-0.846034375;2.435826154;52.19660123;-4.51172778;5.334628273;7.732313698;43.42850825
272;Côte d'Ivoir;100.9488462;6.627248218;-21.46143821;11.30264043;-24.4428849;-6.300650135;75.73594131;4.426914809
512;Chile;-8.89410516;-21.41487041;-17.17750888;18.60314985;30.92627178;-35.41248274;17.50038921;13.97443702
74;Moldova;-0.208092372;-15.47269907;-20.33038688;23.5476274;-9.067537177;33.13641911;-31.36629537;80.52004101
640;Bahrain;68.19776388;-63.39877133;37.48819358;17.55277878;10.53390916;1.168044293;-7.241293077;67.46666474
662;Pakistan;0.816574537;-33.78480015;-5.850360891;27.78507433;-1.151758709;-11.36407165;-12.24498612;4.769321166
228;Mauritania;338.126303;-19.59935172;43.34537898;137.9162182;-33.59795668;185.3287656;-67.5108674;923.1149589
212;Tunisia;-27.74044203;-30.44737579;39.94192793;3.917326782;1.773182546;-18.74135987;-20.78157839;65.48664332
504;Peru;-19.38570496;-11.70282321;-6.229557733;27.58383489;42.0613702;-33.27947135;296.2540933;-17.68799742
524;Uruguay;-55.10394839;233.8783654;40.18150597;67.23374509;28.45674054;-38.97363643;-25.66282518;4.123168669
73;Belarus;-23.6558926;48.23486841;-53.77976409;81.70221061;-8.494176353;-2.13042813;6.621846459;28.50781442
54;Latvia;0.63373411;-28.24494914;61.06812673;-30.04519073;20.08577342;-0.00385364;-6.712648851;34.09060247
93;Bosnia and Herzegovina;31.35860317;39.40114573;7.566137064;-3.891340159;-10.59471321;-19.09320343;4.9011186;1.014800076
53;Estonia;17.04079902;-9.756011724;-17.19146485;23.0223619;-21.63160456;-13.11238613;-14.98668216;22.94099013
96;North Macedonia;-1.91457797;-0.530316705;-2.498941882;25.45068067;17.58707668;-9.704373749;21.51611328;38.8077706
608;Syria;35.37941415;-39.65543017;24.30485016;5.994521553;-9.111913205;13.26084182;109.7204824;-28.77466018
82;Tajikistan;-45.74929391;-6.99950664;-28.0867612;39.77551878;18.19606186;-25.19793406;-24.7546039;17.3022121
708;Philippines;-31.55633247;3.395801413;-5.109512214;16.31102377;-15.38497036;7.890419368;-5.543837482;10.71805
500;Ecuador;14.64674003;14.60360685;-11.90953266;18.90163069;-6.770032595;-21.81363687;-8.830156172;-12.80392605
516;Bolivia;83.48101217;-71.90725914;1692.852943;284.1017513;25.19215404;21.61884133;49.04557466;-20.34623473
18;Luxembourg;11.20293536;46.00071771;-38.91156183;-8.344616322;33.0750679;-33.32344254;21.98118012;-10.88638996
601;Turkish Rep. of Nor.Cyprus;17.79237202;-13.91301682;-5.037181107;3.305098726;-3.018466085;-30.14071949;28.20289016;41.80712089
276;Ghana;-13.72075153;9.54380831;9.588925748;-32.753176;-36.81376398;31.70582391;187.5466338;-62.60584869
628;Jordan;78.35461814;-2.516590336;-30.23790353;8.255964729;-11.94562638;-52.54961124;92.39262345;6.523893034
244;Chad;39.79528146;30.90274294;3.348363505;-5.364056681;13.71074633;40.53065837;100.1871175;41.46485332
46;Malta;-44.19743552;-36.69420412;46.75257328;58.72222095;-39.65073737;87.31158724;47.78143281;-11.2418135
288;Nigeria;-2.797551503;25.27199435;-27.17539708;-0.712643571;-1.213945933;8.886996508;-17.3327344;-26.9096233
224;Sudan;-40.54977201;51.32985153;91.4083326;62.84477761;-6.038605341;-5.385978078;28.20036257;-11.9369288
669;Sri Lanka;7.599049685;-11.96034215;14.32373965;6.720071612;-9.0112308;3.657438671;-11.4038586;1.923525932
636;Kuwait;-27.82893739;-11.85596128;-25.65299205;42.31867976;-8.628936399;-32.46796409;-63.63533358;68.34606501
83;Kyrgyzstan;12.35275744;-1.913356412;11.88002829;17.79922369;-58.72290246;20.63525839;18.01434719;-19.41026759
740;Hong Kong;1.148662252;-16.68758949;34.63278734;-17.81724614;41.31612613;73.99415921;-3.474546509;-74.96846234
696;Cambodia;51.01368629;-14.35936073;-18.98859174;-4.285292787;12.89786378;-9.184649992;-13.02472934;-6.916161287
70;Albania;19.71075535;-46.29678065;-63.98767071;30.20110631;-5.52163226;-6.681062814;50.78332844;67.1152884
302;Cameroon;-10.0807365;-2.819807912;21.14686213;15.08481295;-7.236616585;7.047064609;-16.04750722;23.72077005
232;Mali;1990.063233;-76.18336322;351.4184195;193.6695149;-32.74410048;-56.96781854;-56.07178986;1233.005925
604;Lebanon;-27.41596096;-47.91077681;15.71490573;48.16469015;31.06880843;-63.46558475;-19.75488057;-9.165144094
436;Costa Rica;-18.62225951;-57.52548271;7.952104728;-15.31411656;-29.32910731;25.95960904;16.79872575;-33.34367541
676;Myanmar;26.74499153;-9.115801643;7.688768178;171.0357677;51.67455887;24.72032059;-7.283116787;-13.44317351
366;Mozambique;9.654477903;3.268296895;30.16005947;45.59947621;-36.51169061;-22.02863963;-2.329783569;-43.49939783
352;Tanzania;-21.13601661;9.466936575;-38.70909387;76.14599767;-15.20537745;-27.29383312;66.98927251;-22.77884036
824;Marshall Islands;-67.75332134;3803.601375;-48.31778327;202.9229314;-74.68362163;155.0257655;120.1121262;-13.7590604
958;Countries and territories not specified;-64.00176993;-44.26890872;92.16352937;365.4862447;-43.90083444;-79.07644971;1230.952608;33.3578878
660;Afghanistan;70.73963248;-57.49737998;-1.920798613;46.3395361;12.74815479;-2.284346467;13.49299839;7.947708372
804;New Zealand;31.4378051;-37.47865433;-2.896606008;-28.99927806;-17.4566778;17.96778677;-28.14404074;-17.7503027
280;Togo;-1.581233857;-81.4453966;-35.19843483;122.0602229;47.22979365;-41.12051137;3.14223784;133.1454088
24;Iceland;24.04865822;22.11630735;-10.11823947;16.66837582;-12.3569054;-6.223755631;-2.158750448;-12.87641741
456;Dominican Rep.;-7.174956889;-0.33979794;-21.59936288;21.68758445;-3.11053561;-2.565930592;1.395998064;28.07085665
355;Seychelles;424.4821733;71.72039103;-44.72000297;163.0531742;-32.92336225;-16.77219731;16.22260399;132.276816
314;Gabon;-83.7575377;6.815295579;-46.94429275;102.702582;137.815186;1.511972419;144.7720569;0.714662004
334;Ethiopia;8.927854869;-47.09759425;-7.889438985;0.675025303;1.606777611;30.42476242;-21.28122808;-49.90937085
386;Malawi;53.31874866;-2.765321745;-51.15947057;-9.956823841;-6.46913527;15.36557354;10.01062009;0.06410892
346;Kenya;16.86714853;-15.21214117;-9.327546429;30.0247068;11.40523189;-8.570182043;38.92301618;-22.53862369
95;Kosovo;16.37223647;-29.12419916;-1.493749233;-4.397002338;8.821119896;-8.89510818;55.09664782;36.45571823
97;Montenegro;-38.7607585;9.145863394;199.8891644;2.516827589;-40.06483832;-9.918451767;39.55616455;2.648694421
653;Yemen;4022.469678;19.25784576;-97.91738715;265.572604;27.87445666;341.1158155;39.21949627;130.6122729
442;Panama;-53.13615351;-4.106153354;-38.98762308;168.9933315;10.72562656;-70.5747826;227.6729362;-58.30599986
370;Madagascar;80.62865825;-13.21736608;-49.36978101;83.89640816;-36.49021867;36.34081179;49.49080006;9.752880963
672;Nepal;37.49952896;-10.54061675;95.66318797;75.46702907;-23.1420317;-34.75052721;-46.32507745;9.973598947
382;Zimbabwe;-45.62439094;-18.59971781;58.35364231;18.58970286;-40.12814492;70.08611158;5.108799892;7.804133813
416;Guatemala;-30.43427412;195.1282059;-14.97395237;-60.15044907;-24.40756491;14.67195534;30.3307185;-20.30023021
322;Democratic Rep. of the Congo;259.8093273;-38.90769896;-72.36217997;-67.98192229;-29.68873431;-94.06352675;103.9099922;1290.737134
236;Burkina Faso;-38.962698;107.3264907;-3.611528768;39.18803607;-86.09308481;132.2491275;-63.57449376;66.29355074
284;Benin;-8.573239896;87.92542346;7.353104064;616.348443;19.79897423;-40.72800608;-65.67946034;115.0457242
448;Cuba;-25.72269749;38.29061624;-12.09770052;4.378767722;-7.124620488;4.208276051;-35.6623396;-16.26984118
350;Uganda;48.47782071;-46.29459612;63.09570121;-23.65491579;21.82578351;-27.24140193;21.44618137;17.56201324
625;State of Palestine;84.61609168;-10.97740675;49.38762371;43.83314376;40.22480095;28.01712283;298.397617;-71.07186835
330;Angola;-37.99220757;-96.39258857;3243.607255;-76.89140926;46.09323789;14.95809178;81.95764714;141.0805633
248;Senegal;-17.02814991;15.43932657;8.005619633;-12.89651717;152.0808684;-19.46671589;86.3896861;-46.78624761
424;Honduras;-59.20976552;51.05124822;141.0280692;-36.09044124;-34.52070347;39.01584917;18.98501397;71.29749785
264;Sierra Leone;10.30658751;-92.97601643;122.6257995;-76.88842245;197.6524546;4.643213739;-39.29537134;358.1699405
260;Guinea;-56.19063954;-32.00309732;55.41929465;217.6605459;264.2699824;-92.64257025;3230.239825;-95.21554718
375;Comoros;-81.57035258;-34.05672751;-94.06508822;7747.468714;124.7850501;4.494183651;-40.26024774;44.92613813
520;Paraguay;27.58262543;-65.79423595;95.12315031;23.46150932;-66.17929746;-65.63451923;-88.26904461;57.3179546
428;El Salvador;168.2305282;-0.015482069;291.3593581;-22.97941151;7.035085529;-41.63144302;-21.72860195;214.0699144
240;Niger;-78.0759069;70.8453134;671.8832775;64.86649945;154.9741832;-93.18586705;9.815004799;3050.750991
257;Guinea-Bissau;339.6573741;122.8030731;13.32674207;-35.00687753;-100;;81.11729752;314.1086947
378;Zambia;833.7119413;-68.42874272;10.1220497;-3.394495623;-19.82223442;50.0866623;-25.76565618;13.22028537
342;Somalia;54.02196128;-28.644118;77.83426285;-43.32359048;436.2109384;5.336648381;-29.2498039;-9.20413434
684;Laos;-12.0429367;-47.63301176;6.844965522;203.7073874;51.92486234;-2.85716888;-42.97097758;14.49119429
77;Armenia;211.1319298;-18.69775708;36.00430301;52.74196147;-8.024971732;26.31492143;25.75343494;8.651574028
268;Liberia;18.91165684;-85.76691129;334.3427593;-2.16577032;60.25250599;-9.40532316;697.0294034;-96.50537751
488;Guyana;-17.67303984;-97.80581816;-81.87258008;28372.22607;-22.40889788;-63.31233712;19.90285281;138.7370795
421;Belize;17.37032454;-61.31823172;-47.52645901;-27.41537282;-7.701113207;241.4542098;-99.9374364;132730.8669
37;Liechtenstein;41.79356573;-15.20632341;-15.51518992;2.375623471;-29.0992232;0.50241946;-58.48895035;209.9871457
716;Mongolia;-67.89619963;373.9889765;680.5829299;-64.00486214;129.720526;-86.11171606;254.5694225;20.41720722
463;Cayman Islands;-99.36384209;-62.21189923;2869.172577;780.5009714;-78.02715318;-27.83795351;-79.48650683;12911.60967
318;Congo;903.8724196;-93.82513603;52.2400432;67.59213576;-69.42531331;-62.92997726;491.5379053;-75.57128611
306;Central African Rep.;-13.21538223;23.85218032;-14.10139276;-66.61046273;228.2378562;-34.44355142;-10.27088185;16.09741057
44;Gibraltar;-99.28526487;12953.31361;-2.372935174;-99.53005139;-5.481485971;-96.70118296;60634.30515;222.087955
47;San Marino;28.34013653;-16.40477654;-37.98455434;-12.44619899;1.99626695;8.335899515;14.70946804;1.092468831
432;Nicaragua;34.91426328;46.21325313;-29.28030152;8.468135415;45.06621915;62.99657718;13.68517584;29.35592246
373;Mauritius;-3.749064233;-16.07946164;-25.44186786;-17.8519818;-23.41483164;11.56070507;-18.79744886;-59.22060717
472;Trinidad and Tobago;248.8114387;78.35383532;-28.41816639;51.32874295;-56.56377506;396.8331382;-56.45934267;-95.2997053
452;Haiti;-68.60819806;-10.1308717;77.65056902;23.54169315;-5.957039471;132.4208907;1.192439372;39.69851655
825;Palau;;-15.39696239;-84.34702156;287.8096926;3.1113202;-52.86993439;1226.932145;-89.37548607
247;Cape Verde;;181.7367464;-14.29352464;-60.04565889;-55.16035157;13.94287288;-98.25256074;9578.468085
837;Cook Islands;37.46575615;-78.19469407;253.9498259;-73.85997716;-99.75199543;-100;;
453;Bahamas;-96.1786166;219.365407;-98.96832599;30.80906074;1121.157754;-86.73627999;1926.801125;-88.50276128
41;Faroe Islands;-85.34772772;305.8007056;93.31167073;2.826578984;84.5370138;-22.53062557;497.6734389;-31.49089676
338;Djibouti;-66.86922774;19.5221843;-8.455997495;172.3350305;-53.09721216;-77.61520889;26.49211712;1401.144373
675;Bhutan;73403.7702;-90.69833617;28.18223594;1157.073133;-9.838745095;-32.80832945;-38.03841845;-27.50755672
324;Rwanda;-99.25163897;3695.175573;5.468574003;-7.3171662;8.327777641;39.42483759;29355.50451;-98.92129674
743;Macao;-0.482594049;-29.06748707;-97.06770885;39.47504912;-67.39613031;-37.27923133;85.98666446;1393.206127
816;Vanuatu;-99.84975357;448052.2739;-45.73657821;-44.13074612;294.16261;-98.55354965;-99.90483871;78095.9322
801;Papua New Guinea;-70.82625144;856.1172712;72.94545455;182.4369786;-19.17788374;46.70420768;23.89267303;-44.35900737
391;Botswana;2570.506912;4111.527179;-96.22098026;-44.46492464;-12.55368996;776.9591427;-86.28783829;3598.106201
395;Lesotho;660.2891566;-57.37956389;26.96391921;-16.80020617;-85.07025596;449.019238;-55.75595177;1252.209022
464;Jamaica;-27.10407289;-60.02968791;-73.12641587;218.7545345;251.107426;66.6643;-85.14240626;-2.573676075
838;Niue Island;-39.97863995;73.69766223;-56.04735368;-29.20755996;55.69988507;-28.87284415;-12.39527367;90.55246369
252;Gambia;236.3993089;-76.54012553;-85.82189239;-27.34886155;2184.293948;2009.507664;9.107328279;-90.27966959
492;Suriname;104.3726485;88.92765784;41.90587875;-32.6025598;5.347628426;-38.38898401;-63.04100825;62.90927947
45;Vatican City State;-96.54035627;-100;;-86.62245598;-100;;-100;
815;Fiji;551.5564117;-27.91925925;-62.44779626;168.0833106;-67.76242685;110.3263055;-38.51795201;133.8590373
389;Namibia;-13.6264126;-51.28276216;-66.33241729;29.03826896;146.3879872;29.18400091;-94.71332785;-24.37069079
807;Tuvalu;;-100;;;;-99.79449336;56055.11364;-14.73900418
626;Timor-Leste;;;;;;-97.50666159;12935.87786;20.72231657
328;Burundi;;1359.840333;9.631936849;152.6665076;38.10063347;201.5178072;-77.8875806;-35.93082875
336;Eritrea;-78.74450742;-97.64437121;378496.6614;-100;;-100;;1430.217028
803;Nauru;-62.7795661;62.39711934;37.23273678;-45.41467707;-78.43966383;121.6352047;130.4684475;46.7759353
310;Equatorial Guinea;363.2860352;-66.89875953;493.8496811;-86.26114187;234.9703377;1131.292195;-99.31269592;108.0996027
469;Barbados;1164.760994;-95.68897892;-89.40949561;19814.97425;57.26525017;-95.05808746;-77.74938493;124.3363068
832;USA Minor Outlying Islands;46.7100269;-70.05602259;-57.94284861;-82.97446042;216.2222553;542.1989825;78.29100832;-84.60484578
225;South Sudan;;;;;-2.97272568;-100;;4387.88774
43;Andorra;75.85426421;23.8888848;-27.43042363;-20.66883722;-39.35716053;-30.96634869;-70.13645992;139.26097
830;American Samoa;48.11686013;212.6802291;-94.5162289;-87.32206089;595.9394279;16.75773254;-67.06791828;-13.27129443
413;Bermuda;-99.68088123;8895.757672;-99.63871419;72.34901197;-35.68833266;64.75204018;-87.36902267;455.8974359
393;Eswatini;-15.782621;200.3965853;-30.1208324;905.4436581;-82.83894392;184.3478584;-93.89105719;40.49145299
839;Tokelau Islands;-37.07070707;18.6035313;162.471241;-73.25461483;153.3449007;224.8687315;-67.33269307;-25.58439696
449;St. Kitts and Nevis;8.887917017;-99.53334047;36966.92279;2.743974416;-58.50930488;-99.88157336;56375.93385;-99.55988329
822;French Polynesia;-100;;-94.16472581;3572.278665;63.15311043;-35.37462755;-73.17640003;-44.67579653
831;Guam;-100;;-100;;-100;;;
703;Brunei Darussalam;12654.72103;-72.53899086;-53.62700649;373.3914652;32.17604867;-98.23057432;1576.610979;-57.33096085
667;Maldives;-98.48911852;80.74265976;24177.35308;-78.5395326;-87.96838032;40.21341463;30.88171342;-75.70710637
460;Dominica;-93.95572884;-13.52533459;-86.15976257;1155.76865;-38.66421348;-97.43162435;2289.961832;-91.29629334
457;USA Virgin Isl.;-0.117765569;-76.02983664;-95.75499502;13700.71822;-89.72011741;62.28927252;95.2948394;-98.10773253
473;Grenada;;521.2121212;-77.59849906;114.8241206;7614.97076;-98.90696299;-30.00462321;93.52708058
406;Greenland;-97.54830187;72.9633236;186.3951961;-28.06971563;-11.18600838;275.6820513;-66.35725791;-80.25643106
891;Antarctica;1532.947368;-93.39908464;-100;;-97.04744451;364271.0345;-100;
893;South Georgia and Sandwich. Isl.;-100;;-100;;297.4199869;-100;;
809;New Caledonia;-87.76676399;-63.17353001;412.7955494;527.9739626;-83.00983873;-87.5285983;-70.72971871;104.735376
467;St. Vincent and Grenadines;-9.291938174;-100;;368.3700376;23.47497028;492.2617629;-81.7232171;-99.90118668
823;Micronesia;-100;;37.31778426;1626.751592;-100;;;
834;Christmas Islands;4770.432869;-97.06857074;1194.758479;123.5235752;-99.73543564;4816.778523;-94.88124488;16.8
806;Solomon Isl.;-36.89877079;-71.14149112;-96.21520644;-64.59333247;-74.07950174;8.90459364;-100;
454;Turks And Caicos Isl;-88.16793893;1042.580645;97.28966685;132.8277046;-74.64044253;-61.99709161;1089.285714;-96.6001716
474;Aruba;60.43553256;-100;;-95.67307692;199.3055556;-100;;
833;Cocos Islands;;-100;;;;-7.874015748;88.6039886;-60.42296073
357;British Ind.Oce.Ter.;-49.13476665;504.3298969;962.3677926;-53.93731132;-99.09363453;35958.84615;-100;
446;Anguilla;;-100;;-34.60685235;-100;;;
459;Antigua and Barbuda;-97.65143777;1903.755418;-53.41902633;-27.06140507;-99.73560749;403090.2795;-98.85196137;-99.76803876
820;Northern Mariana Islands;-9.060308555;-98.49228871;1305.973813;-91.69431349;319.2711983;-92.59568778;-100;
465;St. Lucia;-98.82279836;9067.741935;345.3521848;32.94715068;-85.52866875;-76.36825207;-100;
894;French Southern Territories;;;;;;-38.16038981;-100;
377;Mayotte;-100;;;-100;;;127.4725275;-95.65217391
468;British Virgin Isl.;-4.32854152;-19.5927037;245.9313718;246.3911359;-66.29688823;-99.85529216;-100;
812;Kiribati;-100;;-80.25111169;-100;;;;-99.2481203
819;Samoa;-100;;;;;-99.26225475;-100;
724;North Korea;-16.14925482;426.8679378;-69.34447667;-59.19135439;-37.66011766;-94.09531883;25.19321597;-100
470;Montserrat;535.7032457;-23.49866278;-50.88193231;-85.05338078;-100;;;-100
311;Sao Tome And Principe;562.7240285;-100;;-100;;-100;;-100
835;Heard Island and Mc Donald Isl.;;;;;;;;-100
811;Vallis and Futuna;-100;;;-100;;;;-100
475;Curaçao;-96.66527579;7104.591024;136.4183594;-25.05061284;-100;;;-100
329;St. Helena And Dep.;;;-66.57439446;-76.29399586;-62.00873362;5918.965517;-90.01241287;-100
408;St Pierre and Miquelon;3275.06832;-98.93492451;-31.40350877;-29.75277067;-86.04368932;2226.086957;-86.5046729;-100
813;Pitcairn;1438.920135;-87.08427747;-40.01131862;701.7924528;-100;;;-100
529;Falkland Islands;3055.77812;289.9907231;-76.07857375;103.3390904;3.853083496;-50.18463902;-100;
836;Norfolk Islands;;-100;;5.889984432;-100;;;
21;Ceuta;-89.79369283;-56.56345399;879.6184739;-100;;;;
23;Melilla;-94.89689992;-9.893666204;-62.33966136;-100;;;;
817;Tonga;275.7281553;-100;;;;;;
892;Bouvet Islands;;-100;;;;;;
950;Stores and Provinces;-100;;;;;;;
